"Title","Company","Location","Created","Category","Description","URL","Latitude","Longitude"
"Product Architect","TeachEdison","Coimbatore, Tamil Nadu","2025-07-20T02:43:47Z","IT Jobs","Company Overview TeachEdison, headquartered in Bangalore, is a forward-thinking Education Technology Company focused on developing high-performance software for educators. We are dedicated to empowering knowledge commerce through our flagship platform, EdisonOS. Operating within the software development industry, our team consists of 11-50 innovative professionals committed to transforming the educational landscape. Job Overview We are seeking a skilled Product Architect to join our team in Coi…","https://www.adzuna.in/details/5312897368?utm_medium=api&utm_source=c8890522","11.017171","77.100203"
"AI ML Product Architect","DataSafeguard India","Mumbai, Maharashtra","2025-07-03T20:40:06Z","IT Jobs","Position Summary: - Seeking an AI/ML solution architect that envisions, builds, deploys and operationalizes an end-to-end machine learning AI product. We are looking for a Solution architect that has worked with BERT, TensorFlow, Python, Deep Learning, NLP, Contextual Analysis and other related ML technologies. We are also looking for a candidate that has strong experience with operationalizing an AI/ML based product including scaling, optimizing and ensuring high availability while minimizing …","https://www.adzuna.in/details/5281928686?utm_medium=api&utm_source=c8890522","19.00821","72.84415"
"Director- ServiceNow Product Architect for HR products","AstraZeneca","Chennai, Tamil Nadu","2025-07-05T20:45:00Z","IT Jobs","Job Title: Director- ServiceNow Product Architect for HR products GCL- F Introduction to role As a ServiceNow Employee Workflow Solution Architect, you will play a critical role in implementing and optimizing Employee Workflow solutions, with a particular focus on the HR & Workplace Service Delivery workflows, case management, and employee service centers. Your extensive experience and deep knowledge of the ServiceNow HRSD & WSD module will be pivotal in delivering solutions that meet enterpris…","https://www.adzuna.in/details/5287864779?utm_medium=api&utm_source=c8890522","13.06041","80.24963"
"Product Architect (SaaS AIML AWS)","The Techgalore","Noida, Ghaziabad","2025-07-03T20:35:16Z","IT Jobs","Solution & Technical Architecture Remote Contract - 3 to 6 months Technical Expertise * 10 years in software architecture, with 5 years in SaaS-based AI/ML solutions. * Proven experience with NLP, speech-to-text, transcription, and compliance analytics. * Hands-on expertise with AWS AI/ML services, including Amazon Transcribe, Contact Lens, Comprehend, Polly, and Translate. * Strong experience with Python, Java, or Node.js for AI/ML and data processing. * Familiarity with modern call center pla…","https://www.adzuna.in/details/5281914863?utm_medium=api&utm_source=c8890522","28.56579","77.3225"
"Product Architect - [ Quantum Computing / AI ML ]","Tata Consultancy Services","Hyderabad, Telangana","2025-07-14T09:36:36Z","IT Jobs","Dear Aspirant, Greetings from TCS ! TCS presents excellent opportunity for Product Architect [ Quantum Computing, Optimization, AI/ML ] Experience: 10 - 20 Years Job Location: Chennai / Bangalore / Hyderabad / Mumbai / Pune / Kolkata / Mumbai / Pune / Delhi / Noida / Gurgaon Quantum Computing, Optimization, AI/ML Technical Expertise: Strong understanding of software development concepts and coding skills. System Design & Modeling: Ability to design and model complex software systems. Communicat…","https://www.adzuna.in/details/5301593613?utm_medium=api&utm_source=c8890522","17.40275","78.50806"
"Lead Application and Product Architect ( UI Architect )","Wolters Kluwer","India","2025-07-14T02:26:14Z","IT Jobs","About the Role: As a Lead in Application/Product Architecture, you play a crucial role in independently executing specialized architectural tasks and supporting broader team projects. Your focus will be on creating innovative, integrated architectural solutions that drive product excellence. You will be instrumental in ensuring quality outcomes through your expertise and leadership in technical planning, design, and implementation. We are seeking a highly skilled UI Architect to join our team. …","https://www.adzuna.in/details/5301280949?utm_medium=api&utm_source=c8890522","22.3511148","78.6677428"
"Senior Engineer I | On-site, Bangalore","Optiv","Bangalore, Karnataka","2025-06-26T23:41:00Z","IT Jobs","Endpoint Senior Engineer, Cyber Operations is responsible for post-sales product and service implementation. Sr. Endpoint Engineers are responsible for completing assigned projects in a manner consistent with the team's Operational Standard, which emphasizes the importance of providing exceptional customer service. They are also responsible for meeting consulting billing objectives. How you'll make an impact : - Experience in Endpoint Security Platforms e.g. AV, Endpoint Detection and Response,…","https://www.adzuna.in/land/ad/5269956198?se=WFlZM71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=35752F681A247A448F4A3ED2DFAAF7A176B08D8C","12.95703","77.59837"
"Product Cybersecurity Architect","Kiddie Global Solutions","Aperl, Hyderabad","2025-07-13T02:28:55Z","IT Jobs","Location: 4th Floor, Tower 110, The Spire, Plot No. 4, Survey No. 83/1, Hyderabad Knowledge City Layout, Raidurgam (Panmaqtha) Village, Serilingampally Mandal, Hyderabad – 500032, Telangana Product Cybersecurity Architect Kidde Global Solutions (KGS) is one of the world’s largest manufacturers of residential and commercial fire and life safety products. Each day, we work to expand upon our legacy of innovation, providing advanced solutions to protect people and property from fire and related ha…","https://www.adzuna.in/details/5300199441?utm_medium=api&utm_source=c8890522","17.21535","78.34985"
"Product Mgmt Architect","The Walt Disney Company","India","2025-07-19T02:32:09Z","IT Jobs","Job Posting Title: Product Mgmt Architect Req ID: 10126456 Job Description: Technology is at the heart of Disney’s past, present, and future. Disney Entertainment and ESPN Product & Technology is a global organization of engineers, product developers, designers, technologists, data scientists, and more – all working to build and advance the technological backbone for Disney’s media business globally. The team marries technology with creativity to build world-class products, enhance storytelling…","https://www.adzuna.in/details/5310687743?utm_medium=api&utm_source=c8890522","22.3511148","78.6677428"
"Product System Architect","IND Aptiv Components India Private","India","2025-06-30T03:18:18Z","IT Jobs","Major Accountabilities: Lead the design and development of product system architectures, ensuring alignment with business objectives, customer requirements, and industry standards. Define the overall structure, components, interfaces, and behaviors of complex automotive systems to meet functional and non-functional requirements. Analyze the capabilities and limitations of product systems to ensure they meet performance, reliability, and safety requirements. Gather, analyze, and prioritize stake…","https://www.adzuna.in/details/5275194780?utm_medium=api&utm_source=c8890522","22.3511148","78.6677428"
"Senior Engineer - Embedded Linux Developer","Eaton Corporation","Hadapsar, Pune","2025-07-18T11:44:03Z","IT Jobs","What you'll do: ""If you desire to be part of something special, to be part of a winning team, to be part of a fun team; here is a chance to fulfill your desire. Eaton is looking forward to a Senior Engineer for XC Productsin its Automation & Digital Solution (ADS) business. In Eaton, making our work exciting, engaging, meaningful; ensuring safety, health, wellness; and being a model of inclusion & diversity are already embedded in who we are - it's in our values, part of our vision, and our cle…","https://www.adzuna.in/land/ad/5309606902?se=WFlZM71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=7E639A1A27AACEF882C02BABD264C52CA8CF0858","18.5219","73.95314"
"Solutions Architect (Supply Chain), Enterprise Products","Meta","Bangalore, Karnataka","2025-07-23T09:52:10Z","IT Jobs","Summary: At Meta, we're shaping cutting-edge experiences in service of giving people the power to build community and bring the world closer together. Our multidisciplinary product teams are creating new ways to help people connect, find communities and grow businesses. Together, we are committed to building innovative technologies - Facebook, Instagram, Messenger, WhatsApp, Workplace, Meta Quest and more - to serve billions of people around the globe.We are seeking an experienced o9 applicatio…","https://www.adzuna.in/land/ad/5317564710?se=WFlZM71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=15A23E333C372756D5F01DA218C349BA7359B543","12.95703","77.59837"
"Architect - Product Security","Envestnet","India","2025-07-01T03:19:14Z","IT Jobs","Description Responsibilities Define and enforce secure coding standards and best practices. Perform threat modeling, security architecture reviews, and code analysis. Design and implement secure CI/CD pipelines with integrated security controls. Automate security testing (SAST, DAST, IAST, SCA, container scanning) in SDLC process. Evaluate and integrate security tools and platforms Lead DevSecOps program in collaboration with DevOps, Operations and Engineering teams Build automation focused on …","https://www.adzuna.in/details/5276301366?utm_medium=api&utm_source=c8890522","22.3511148","78.6677428"
"Sr. Engineer- CrowdStrike | On-Site, Bangalore","Optiv","Bangalore, Karnataka","2025-07-20T12:01:56Z","IT Jobs","Endpoint Senior Engineer, Cyber Operations is responsible for post-sales product and service implementation. Sr. Endpoint Engineers are responsible for completing assigned projects in a manner consistent with the team's Operational Standard, which emphasizes the importance of providing exceptional customer service. They are also responsible for meeting consulting billing objectives. How you'll make an impact : - Experience in Endpoint Security Platforms e.g. AV, EDR, XDR, DLP, Encryption, etc. …","https://www.adzuna.in/land/ad/5313261880?se=WFlZM71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=019EEE05B851C6CF4E920EAD67C64798FFBB3EE9","12.95703","77.59837"
"Sr. Engineer - Crowdstrike | Onsite, Bangalore","Optiv","Bangalore, Karnataka","2025-07-02T01:42:19Z","IT Jobs","About the job At Optiv, we're on a mission to help our clients make their businesses more secure. We're one of the fastest-growing companies in a truly essential industry. In your role at Optiv, you'll be inspired by a team of the brightest business and technical minds in cybersecurity. We are passionate champions for our clients and know from experience that the best solutions for our clients' needs come from working hard together. As part of our team, your voice matters, and you will do impor…","https://www.adzuna.in/land/ad/5278416993?se=WFlZM71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=7C5C656163F3CB3DF52F0A13BE56EE37F25E3217","12.95703","77.59837"
"Software developement engineer- Salesforce","Delta Air Lines","Bangalore, Karnataka","2025-07-03T08:32:53Z","IT Jobs","Responsibilities: Collaborates with product team members (UX, architects, and product management) to create secure, reliable, scalable software solutions Writes custom code or scripts to automate infrastructure, monitoring services, test cases, to do destructive testing to ensure adequate resiliency in production Collaborate cross-functionally with business and other IT teams across Delta Champion development and integration standards, best practices, and their related deliverables Aim to deliv…","https://www.adzuna.in/land/ad/5280817723?se=WFlZM71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=D6DD5BAF08E40CB045122430F4EF0178A5B6FF76","12.9881567","77.6226000"
"Principal Product Manager - Technical","Mastercard","Pune, Maharashtra","2025-06-25T23:41:02Z","IT Jobs","Our Purpose Mastercard powers economies and empowers people in 200 countries and territories worldwide. Together with our customers, we're helping build a sustainable economy where everyone can prosper. We support a wide range of digital payments choices, making transactions secure, simple, smart and accessible. Our technology and innovation, partnerships and networks combine to deliver a unique set of products and services that help people, businesses and governments realize their greatest pot…","https://www.adzuna.in/land/ad/5267900901?se=WFlZM71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=5D1A31D2E17555DF2B46BAC900DF029025509F85","18.5062","73.84735"
"Intermediate Application Developer - IBM webmethods (iPaas, On-Prem)","UPS","Chennai, Tamil Nadu","2025-07-21T12:07:13Z","IT Jobs","Before you apply to a job, select your language preference from the options available at the top right of this page. Explore your next opportunity at a Fortune Global 500 organization. Envision innovative possibilities, experience our rewarding culture, and work with talented teams that help you become better every day. We know what it takes to lead UPS into tomorrow-people with a unique combination of skill  passion. If you have the qualities and drive to lead yourself or teams, there are role…","https://www.adzuna.in/land/ad/5314281586?se=WFlZM71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=16971BC582AF8D17B26B730DCA79EAF14E9B45FB","13.06041","80.24963"
"Senior Applications Developer - IBM webmethods (iPaas, On-Prem)","UPS","Chennai, Tamil Nadu","2025-07-21T12:07:17Z","IT Jobs","Before you apply to a job, select your language preference from the options available at the top right of this page. Explore your next opportunity at a Fortune Global 500 organization. Envision innovative possibilities, experience our rewarding culture, and work with talented teams that help you become better every day. We know what it takes to lead UPS into tomorrow-people with a unique combination of skill  passion. If you have the qualities and drive to lead yourself or teams, there are role…","https://www.adzuna.in/land/ad/5314281646?se=WFlZM71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=E7BE7899AC38A7015C350FADD90FC6AC4D433D1A","13.06041","80.24963"
"Lead Software Engineer","Mastercard","Pune, Maharashtra","2025-07-19T11:45:09Z","IT Jobs","Our Purpose Mastercard powers economies and empowers people in 200 countries and territories worldwide. Together with our customers, we're helping build a sustainable economy where everyone can prosper. We support a wide range of digital payments choices, making transactions secure, simple, smart and accessible. Our technology and innovation, partnerships and networks combine to deliver a unique set of products and services that help people, businesses and governments realize their greatest pot…","https://www.adzuna.in/land/ad/5311787808?se=WFlZM71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=CF3576862991C35144899E1EC63D78E8523B7764","18.5062","73.84735"
"Software Development Engineer","Delta Air Lines","Bangalore, Karnataka","2025-07-15T08:31:06Z","IT Jobs","About Delta Tech Hub: Delta Air Lines (NYSE: DAL) is the U.S. global airline leader in safety, innovation, reliability and customer experience. Powered by our employees around the world, Delta has for a decade led the airline industry in operational excellence while maintaining our reputation for award-winning customer service. With our mission of connecting the people and cultures of the globe, Delta strives to foster understanding across a diverse world and serve as a force for social good. D…","https://www.adzuna.in/land/ad/5303060597?se=WFlZM71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=C17CEB8328A1884350495E49FB2BFF3CCC003496","12.9881567","77.6226000"
"Principal Engineer, Systems Design Verification Engineering- Advanced Python with thorough OOPS and Design concepts, Tools Development in Validation Environment, Strong Memory Concepts (Nand, SSD)","SanDisk","Bangalore, Karnataka","2025-07-04T02:17:44Z","IT Jobs","Company Description Sandisk understands how people and businesses consume data and we relentlessly innovate to deliver solutions that enable today's needs and tomorrow's next big ideas. With a rich history of groundbreaking innovations in Flash and advanced memory technologies, our solutions have become the beating heart of the digital world we're living in and that we have the power to shape. Sandisk meets people and businesses at the intersection of their aspirations and the moment, enabling …","https://www.adzuna.in/land/ad/5282461966?se=WFlZM71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=F2D10A6F62E97E357E0D34FEF86F324EB95F235F","12.9881567","77.6226000"
"Principal Automotive Embedded Product Development Architect","Confidential","Bangalore, Karnataka","2025-07-20T07:58:50Z","IT Jobs","15 to 20 years of experience in Automotive product development Strong experience in Product development life cycle Strong experience in Automotive processes like ASPICE, safety, security Good experience in PDLC, SDLC and HDLC Good experience in Quality processes across System, Software and Hardware life cycles Hands on experience in Embedded system development activities Good experience in Product development infrastructure, Tools and methods Good exposure in Functional safety, cyber security p…","https://www.adzuna.in/details/5313131419?utm_medium=api&utm_source=c8890522","12.9881567","77.6226000"
"Cybersecurity Architect - Product Security","Orbcomm","India","2025-07-21T02:35:07Z","IT Jobs","Join Us as a Cybersecurity Architect! Are you ready to make a significant impact in an innovative environment? At ORBCOMM, we’re on the hunt for a passionate Cyber Security Architect who thrives in a fast-paced, agile setting. We want you to transform your ideas into action and drive our mission forward! As a key member of our cybersecurity team, you’ll collaborate closely with engineering and corporate IT functions, lead risk assessments, and ensure our products comply with global security sta…","https://www.adzuna.in/details/5313929983?utm_medium=api&utm_source=c8890522","22.3511148","78.6677428"
"Architect","UKG ","Noida, Ghaziabad","2025-07-05T02:24:11Z","IT Jobs","UKG is looking to hire a Software Architect to lead in designing and delivering next generation and transformational architectural designs that yield superior functional, scalable, resilient, adaptable, performant, and secure offerings and component services at UKG. They will establish the starting point for transformational architectural decisions, patterns, and practices, with revolutionary architectural outcomes of performance, scale, security, and delivery that will shape how new software a…","https://www.adzuna.in/land/ad/5285832044?se=4K4mPb1n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=7C82589F95F7E180A0E8EAE182F584E31818FD29","28.56579","77.3225"
"Fullstack Developer","IBM","Bangalore, Karnataka","2025-07-13T10:38:22Z","IT Jobs","Introduction A career in IBM Software means you'll be part of a team that transforms our customer's challenges into solutions. Seeking new possibilities and always staying curious, we are a team dedicated to creating the world's leading AI-powered, cloud-native software solutions for our customers. Our renowned legacy creates endless global opportunities for our IBMers, so the door is always open for those who want to grow their career. We are seeking a skilled Full stack developer to join our …","https://www.adzuna.in/land/ad/5300568086?se=4K4mPb1n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=295FE289C64ABF5C328443FE01E7A800FF02E01C","12.95703","77.59837"
"Director Software Engineering, ITC","Nike","Karnataka, India","2025-06-24T23:43:28Z","IT Jobs","The Product Innovation and Consumer Creation team provides the foundation for how we make Nike product; from innovation, to design, development, line planning, and merchandising. We build the tools and enable Nike to keep pace with consumers and stay ahead of what they want. Who are we looking for: We are looking for a Director of Software Engineering to lead teams that build and develop web experiences, core platform APIs leveraging AI/ML for Nike's Merchandising functions. This role will need…","https://www.adzuna.in/land/ad/5266062691?se=4K4mPb1n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=582F89149F5B63CE02AE383CF40A00B2BC178D75","14.325172","76.227524"
"Apps Development Sr Manager - C13","Citigroup","Pune, Maharashtra","2025-07-13T10:38:09Z","IT Jobs","The Applications Development Senior Manager is a senior management level position responsible for accomplishing results through the management of a team or department in an effort to establish and implement new or revised application systems and programs in coordination with the Technology team. The overall objective of this role is to drive applications systems analysis and programming activities. Responsibilities: Manage one or more Applications Development teams in an effort to accomplish es…","https://www.adzuna.in/land/ad/5300567498?se=4K4mPb1n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=8D02A7EA577F2C9DF9D03D5095311E88C0D9551F","18.5062","73.84735"
"Lead Cybersecurity Architect - Product Security","JPMorganChase","Mumbai, Maharashtra","2025-07-20T02:42:08Z","IT Jobs","Description Join one of the world's most influential companies and leverage your skills in cybersecurity to have a real impact on the financial industry. As a Lead Cybersecurity Architect at JPMorgan Chase within the Cybersecurity & Tech Controls team, you are an integral part of a team that works to develop high-quality cybersecurity solutions for various software applications on modern cloud-based technologies. As a core technical contributor, you are responsible for carrying out critical cyb…","https://www.adzuna.in/details/5312894102?utm_medium=api&utm_source=c8890522","19.00821","72.84415"
