"Title","Company","Location","Created","Category","Description","URL","Latitude","Longitude"
"Senior Architect","UnitedHealth Group","Bangalore, Karnataka","2025-07-16T10:40:22Z","IT Jobs","Optum is a global organization that delivers care, aided by technology to help millions of people live healthier lives. The work you do with our team will directly improve health outcomes by connecting people with the care, pharmacy benefits, data and resources they need to feel their best. Here, you will find a culture guided by inclusion, talented peers, comprehensive benefits and career development opportunities. Come make an impact on the communities we serve as you help us advance health o…","https://www.adzuna.in/land/ad/5305893224?se=4BwMP71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=3A88D22FED0A5423CEA6A60B8BF63610D1A0ACC7","12.95703","77.59837"
"Senior Power Platform Specialist","Vanderlande","Pune, Maharashtra","2025-07-07T09:11:18Z","IT Jobs","Your responsibilities: Lead Developer (With T-Shape profile in CoPilot Studio or Business Process Automation) Lead the design and development of solutions using Microsoft Power Platform Collaborate with business stakeholders to understand requirements and translate them into technical solutions Provide technical guidance/best practices and support to the development team Conduct code reviews and ensure best practices are followed to ensure high-quality deliverables Lead by example, mentor and c…","https://www.adzuna.in/details/5289679347?utm_medium=api&utm_source=c8890522","18.5062","73.84735"
"Dir. Software Engineering","UKG ","India","2025-06-24T23:44:52Z","IT Jobs","UKG is looking to hire a Director of Engineering to join our extremely talented HCM Engineering. The Director of Engineering is responsible for the direct management of fast evolving product engineering teams, improvement in processes and service quality, strategic planning and management of resources. Plays a critical role in enhancing and enabling business capabilities through technology innovation and collaboration with the business, manage and execute a development roadmap and possesses a t…","https://www.adzuna.in/land/ad/5266068284?se=4BwMP71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=89F6827E266BED8F99728A8580501B10821E341A","22.3511148","78.6677428"
"Java Developer - C11","Citigroup","Chennai, Tamil Nadu","2025-07-19T11:45:00Z","IT Jobs","The Applications Development Intermediate Programmer Analyst is an intermediate level position responsible for participation in the establishment and implementation of new or revised application systems and programs in coordination with the Technology team. The overall objective of this role is to contribute to applications systems analysis and programming activities. Responsibilities: - Utilize knowledge of applications development procedures and concepts, and basic knowledge of other technica…","https://www.adzuna.in/land/ad/5311787317?se=4BwMP71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=894FFF01AA25509F0DF1EF792610F94893796CE6","13.06041","80.24963"
"Lead SW Architect","Honeywell","Bangalore, Karnataka","2025-07-21T12:02:55Z","IT Jobs","As a Lead Software Architect here at Honeywell, you will bring your strong expertise in Robotics sensor fusion, real time Operating system based product development and Cyber Security Compliance background to play a critical role in shaping our software architecture, driving innovation, and ensuring the security and compliance of our products. As a Lead Software Architect - Airports at Honeywell, you will be a key player in the Airports domain, focusing on airport guidance systems, and ground l…","https://www.adzuna.in/land/ad/5314280919?se=4BwMP71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=1089E3ABB4FCF9857FDA2D8323B4B68357A8F871","12.95703","77.59837"
"Product Marketing Manager, watsonx.data, Data and AI","IBM","Bangalore, Karnataka","2025-06-25T23:40:50Z","IT Jobs","Introduction We are seeking an energetic, innovative and experienced product marketing champion to join IBM's Software marketing team, focusing on watsonx.data. As a Product Marketer, you will be responsible for creating and articulating the point of view of audiences we serve and creating the value proposition for data to grow IBM's market share, supporting revenue growth for products that are core to IBM. You will drive cross-IBM campaigns and product-level marketing and communications effort…","https://www.adzuna.in/land/ad/5267897648?se=4BwMP71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=C61D18D8F7CE74AF82F06000A30AD30FFAB4A960","12.95703","77.59837"
"Design Verification Manager","Amazon","Bangalore, Karnataka","2025-07-20T11:59:43Z","Engineering Jobs","Description As a Design Verification Manager, you will contribute to exploring innovative hardware designs to enhance our devices. You will define verification methodology and implement test plans for advanced functional blocks while collaborating with cross-functional teams to develop world-class hardware devices. You will participate in the bringup of such blocks on Simulation and Emulation platforms. You will work closely with multi-disciplinary groups including Architecture, RTL Design, PD,…","https://www.adzuna.in/land/ad/5313258459?se=4BwMP71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=52A1E7D93D783997565BB539BD2332B7D77D2244","12.9881567","77.6226000"
"AWS Data Engineer with Data modelling","Cognizant","Bangalore, Karnataka","2025-06-28T23:43:56Z","IT Jobs","Job Summary: Experience : 5 - 8 Years Location : Bangalore Contribute to building state-of-the-art data platforms in AWS, leveraging Python and Spark. Be part of a dynamic team, building data solutions in a supportive and hybrid work environment. This role is ideal for an experienced data engineer looking to step into a leadership position while remaining hands-on with cutting-edge technologies. You will design, implement, and optimize ETL workflows using Python and Spark, contributing to our r…","https://www.adzuna.in/land/ad/5273720497?se=4BwMP71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=55401352E58C8688241A43B1A757B584BD2ACF3A","12.95703","77.59837"
"Cloud Engineer, Hybrid Cloud Delivery and Operations","Astellas Pharma","Bangalore, Karnataka","2025-06-27T23:45:51Z","IT Jobs","Do you want to be part of an inclusive team that works to develop innovative therapies for patients? Every day, we are driven to develop and deliver innovative and effective new medicines to patients and physicians. ?If you want to be part of this exciting work, you belong at Astellas! Astellas Pharma Inc. is a pharmaceutical company conducting business in more than 70 countries around the world. We are committed to turning innovative science into medical solutions that bring value and hope to …","https://www.adzuna.in/land/ad/5271888558?se=4BwMP71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=E020558DFE727CDE99249834193A2575B6DE4587","12.9881567","77.6226000"
"Cloud Engineer, Hybrid Cloud Delivery and Operations","Astellas Pharma","Bangalore, Karnataka","2025-07-11T04:07:05Z","IT Jobs","Do you want to be part of an inclusive team that works to develop innovative therapies for patients? Every day, we are driven to develop and deliver innovative and effective new medicines to patients and physicians. ?If you want to be part of this exciting work, you belong at Astellas! Astellas Pharma Inc. is a pharmaceutical company conducting business in more than 70 countries around the world. We are committed to turning innovative science into medical solutions that bring value and hope to …","https://www.adzuna.in/land/ad/5296923453?se=4BwMP71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=368463004E804D2C4E5FB359B7DD0BB6BB7A0A2C","12.9881567","77.6226000"
"Sr Software Engineer","GE HealthCare","Bangalore, Karnataka","2025-07-17T10:37:51Z","IT Jobs","Job Description Summary We are seeking a highly skilled Scrum Master with a robust technical background in backend development, particularly in Java and microservice architecture. This role demands hands-on expertise in microservice-based Java application development, coupled with proven agile leadership and delivery capabilities. The ideal candidate should have a minimum of 6 years of professional experience in Software Industry, which must include at least 2 years of experience as Scrum Maste…","https://www.adzuna.in/land/ad/5307821721?se=4BwMP71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=24CAD2AED74E285EB00A6B29AC173FD94C9D9CC8","12.9881567","77.6226000"
"Lead Business Analyst - ISO 20022/ISO 8583, Swift","Mastercard","Pune, Maharashtra","2025-07-11T04:05:39Z","IT Jobs","Our Purpose Mastercard powers economies and empowers people in 200 countries and territories worldwide. Together with our customers, we're helping build a sustainable economy where everyone can prosper. We support a wide range of digital payments choices, making transactions secure, simple, smart and accessible. Our technology and innovation, partnerships and networks combine to deliver a unique set of products and services that help people, businesses and governments realize their greatest pot…","https://www.adzuna.in/land/ad/5296919550?se=4BwMP71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=202D8147C41DB038E2E6978E87BDC360C2BFE642","18.5062","73.84735"
"Senior Software Engineer - Full Stack","Microsoft Corporation","Bangalore, Karnataka","2025-07-18T11:44:54Z","IT Jobs","Microsoft is a company where passionate innovators come to collaborate, envision what can be and take their careers to levels they cannot achieve anywhere else. This is a world of more possibilities, more innovation, more openness in a cloud-enabled world.? The Business & Industry Copilots group is a rapidly growing organization that is responsible for the Microsoft Dynamics 365 suite of products, Power Apps, Power Automate, Dataverse, AI Builder, Microsoft Industry Solution and more. Microsoft…","https://www.adzuna.in/land/ad/5309607349?se=4BwMP71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=739C89CB95705F6E3702F546BF002DBD709A718E","12.95703","77.59837"
"Data Engineer","Amgen","Hyderabad, Telangana","2025-07-13T10:38:01Z","IT Jobs","Join Amgen's Mission of Serving Patients At Amgen, if you feel like you're part of something bigger, it's because you are. Our shared mission-to serve patients living with serious illnesses-drives all that we do. Since 1980, we've helped pioneer the world of biotech in our fight against the world's toughest diseases. With our focus on four therapeutic areas -Oncology, Inflammation, General Medicine, and Rare Disease- we reach millions of patients each year. As a member of the Amgen team, you'll…","https://www.adzuna.in/land/ad/5300567101?se=4BwMP71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=040B898225964117994155C3FA1A692B901C2027","17.40275","78.50806"
"Java Full Stack Lead Engineer (Java Spring Boot, Angular, Docker/Kubernetes, AWS, PostgreSQL, Oracle) - Assistant Vice President - C12 - Pune","Citigroup","Pune, Maharashtra","2025-07-05T02:14:32Z","IT Jobs","Java Full Stack Lead Engineer (Java Spring Boot, Angular, Docker/Kubernetes, AWS, PostgreSQL, Oracle) - Assistant Vice President - C12 - Pune The Role We are looking for experienced full-stack software engineers who are passionate about solving business problems through innovation and engineering practices. This role will be responsible for writing code, pairing with other developers as appropriate, decomposing acceptance criteria to understand team backlog deliverables, complexities, and risk,…","https://www.adzuna.in/land/ad/5285820500?se=4BwMP71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=9EFDCE46202C8889D098023C65980F98F1F671BB","18.5062","73.84735"
"Front-end (UI) - Lead Engineer","Ford Motor Company","Bangalore, Karnataka","2025-07-06T02:11:13Z","IT Jobs","- Lead the development and implementation of responsive front-end UI architecture for micro frontends, ensuring high performance, WCAG-compliant , scalability, and maintainability. - Model the use of modern software engineering practices (BDD, CI/CD, Shift left, 12-factor applications, etc.), API design, and architecture to support integration with existing Ford software products as well as external cloud-based services. - Effectively utilize the AI coding assistants (Ford LLM, Copilot, etc.) i…","https://www.adzuna.in/land/ad/5288140496?se=4BwMP71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=B83F161111124F110B2E5E685530936FD664515F","12.95703","77.59837"
"Principal Engineer","Sage","Bangalore, Karnataka","2025-06-26T23:41:18Z","IT Jobs","Principal Engineer Job Description: The Principal Engineer is responsible for leading the design and development or major Sage Intacct features. The engineer will provide guidance to other engineers and drive the overall process of development and delivery. The Principal Engineer is responsible for architectural design issues, coding standards, and overall consistency and quality of the final solution. Principal Engineers will understand the implications of major design decisions and will be re…","https://www.adzuna.in/land/ad/5269962419?se=4BwMP71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=ED019FB97FF7AC1DE94920757BE536B3E8F25593","12.95703","77.59837"
"Project Design Lead","Schneider Electric","India","2025-06-27T03:12:58Z","Engineering Jobs","BE/Btech from Electrical or Mechanical Engineering background having min 10 years relevant experience. Location\: Bangalore Roles & mission The Product Architect plays a coordination role on a product development, on top of his technical missions. He/she belongs to the technical team, but the role is transversal across the squads or teams. He/she owns, in the technical team, the global knowledge of the product, customer experience, applications, standards, supply chain, etc. On the technical si…","https://www.adzuna.in/details/5270417470?utm_medium=api&utm_source=c8890522","22.3511148","78.6677428"
"Project Design Lead","Schneider Electric","Bangalore, Karnataka","2025-07-20T00:15:54Z","Engineering Jobs","Location: Bangalore Roles & mission The Product Architect plays a coordination role on a product development, on top of his technical missions. He/she belongs to the technical team, but the role is transversal across the squads or teams. He/she owns, in the technical team, the global knowledge of the product, customer experience, applications, standards, supply chain, etc. On the technical side, he/she is managing the global compliance of the product to the marketing specifications & standards.…","https://www.adzuna.in/details/5312342009?utm_medium=api&utm_source=c8890522","12.95703","77.59837"
"Senior Software Engineer I","UnitedHealth Group","Hyderabad, Telangana","2025-07-10T04:16:24Z","IT Jobs","Optum is a global organization that delivers care, aided by technology to help millions of people live healthier lives. The work you do with our team will directly improve health outcomes by connecting people with the care, pharmacy benefits, data and resources they need to feel their best. Here, you will find a culture guided by diversity and inclusion, talented peers, comprehensive benefits and career development opportunities. Come make an impact on the communities we serve as you help us ad…","https://www.adzuna.in/land/ad/5294884428?se=4BwMP71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=B028BA254630FEC44DC1A9D57725B5D4A09905D0","17.40275","78.50806"
"AWS Data Engineer","Cognizant","Bangalore, Karnataka","2025-06-28T23:43:56Z","IT Jobs","Job Summary: Experience : 4 - 8 years Location : Bangalore The Data Engineer will contribute to building state-of-the-art data Lakehouse platforms in AWS, leveraging Python and Spark. You will be part of a dynamic team, building innovative and scalable data solutions in a supportive and hybrid work environment. You will design, implement, and optimize workflows using Python and Spark, contributing to our robust data Lakehouse architecture on AWS. Success in this role requires previous experienc…","https://www.adzuna.in/land/ad/5273720503?se=4BwMP71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=F473A4BF0E0CE17FFBB75DC4B70CD8BFE4861D50","12.95703","77.59837"
"Senior Solution Architect Manager","FM India","Bangalore, Karnataka","2025-07-19T08:31:34Z","IT Jobs","Role Title: Senior Solution Architect Manager Position Summary: This role is responsible for directly managing a team of Solution Architects and taking responsibility for the overall solution architecture of a defined organizational area, typically aligned with one or more Senior Product Owners. They are responsible as a manager for performance management and career development of the Solution Architects within their group. They are also expected to take on solution architecture activities acti…","https://www.adzuna.in/land/ad/5311559828?se=4BwMP71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=A6B8FE5579666FCFC32F14BFA22C8EF942435985","12.9881567","77.6226000"
"Lead Software Engineer - Systems","Freshworks","Hyderabad, Telangana","2025-07-02T04:52:48Z","IT Jobs","Job Description We are seeking a visionary and experienced Lead Software Engineer - Systems to join our dynamic team in Hyderabad, India. In this pivotal role, you will lead the design, development, and optimization of large-scale distributed systems that form the backbone of our cutting-edge products. Architect and design scalable, reliable, and high-performance distributed systems Lead a team of talented software engineers, providing technical guidance and mentorship Collaborate with cross-fu…","https://www.adzuna.in/details/5278751150?utm_medium=api&utm_source=c8890522","17.40275","78.50806"
"Senior Applications Developer - Salesforce","UPS","Chennai, Tamil Nadu","2025-07-21T12:07:09Z","IT Jobs","Before you apply to a job, select your language preference from the options available at the top right of this page. Explore your next opportunity at a Fortune Global 500 organization. Envision innovative possibilities, experience our rewarding culture, and work with talented teams that help you become better every day. We know what it takes to lead UPS into tomorrow-people with a unique combination of skill  passion. If you have the qualities and drive to lead yourself or teams, there are role…","https://www.adzuna.in/land/ad/5314281517?se=4BwMP71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=834E38626BD6827DEB446A002391ABB51075D7BB","13.06041","80.24963"
"Development Architect","SAP","Bangalore, Karnataka","2025-07-18T11:45:35Z","IT Jobs","We help the world run better At SAP, we enable you to bring out your best. Our company culture is focused on collaboration and a shared passion to help the world run better. How? We focus every day on building the foundation for tomorrow and creating a workplace that embraces differences, values flexibility, and is aligned to our purpose-driven and future-focused work. We offer a highly collaborative, caring team environment with a strong focus on learning and development, recognition for your …","https://www.adzuna.in/land/ad/5309607808?se=4BwMP71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=CCA952998AB950F9E280C0239EF7B6D608B821B5","12.95703","77.59837"
"Specialist Software Engineering","AT&T","Chennai, Tamil Nadu","2025-07-20T11:59:49Z","IT Jobs","Job Description: We are seeking a highly skilled Java Application Developer with over 7 years of professional experience in core Java, C++, Tomcat, Oracle/MySQL, COTS Product (Neustar: Transunion) and microservices development. The ideal candidate will have a strong background in developing web applications, a deep understanding of the Software Development Lifecycle (SDLC), and experience in agile methodologies. Roles and Responsibilities: - Participate in all phases of the development and life…","https://www.adzuna.in/land/ad/5313258484?se=4BwMP71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=092558A00812E7F5A73CF8ED3B067F9A9A79AF48","13.06041","80.24963"
"Technical Support Professional","IBM","Bangalore, Karnataka","2025-07-16T10:38:58Z","IT Jobs","Introduction A career in IBM Software means you'll be part of a team that transforms our customer's challenges into solutions. Seeking new possibilities and always staying curious, we are a team dedicated to creating the world's leading AI-powered, cloud-native software solutions for our customers. Our renowned legacy creates endless global opportunities for our IBMers, so the door is always open for those who want to grow their career. IBM's product and technology landscape includes Research, …","https://www.adzuna.in/land/ad/5305890809?se=4BwMP71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=4855CA8C943B03445D5025D04746F1C606845C69","12.95703","77.59837"
"Specialist Software Engineering","AT&T","Hyderabad, Telangana","2025-07-20T11:59:49Z","IT Jobs","Job Description: We are seeking a highly skilled Java Application Developer with over 7 years of professional experience in core Java, C++, Tomcat, Oracle/MySQL, COTS Product (Neustar: Transunion) and microservices development. The ideal candidate will have a strong background in developing web applications, a deep understanding of the Software Development Lifecycle (SDLC), and experience in agile methodologies. Roles and Responsibilities: - Participate in all phases of the development and life…","https://www.adzuna.in/land/ad/5313258485?se=4BwMP71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=C058CC1C720712F6F53DCA7225955FC09F8F3AB6","17.40275","78.50806"
"Principal Engineer, Systems Design Verification Engineering- Advanced Python with thorough OOPS and Design concepts, Tools Development in Validation Environment, Strong Memory Concepts (Nand, SSD)","Sandisk","Bangalore, Karnataka","2025-07-03T04:56:54Z","Engineering Jobs","Job Description We are seeking a visionary Principal Engineer as part of System Validation Infra to join our team in Bengaluru, India. In this pivotal role, you will lead the technical direction of our engineering efforts, drive innovation, and mentor our talented team of engineers. As a Principal Engineer, you will be at the forefront of designing and implementing cutting-edge solutions and monitoring infra tools and systems deployment that shape the future of our products. Architect and desig…","https://www.adzuna.in/details/5280629453?utm_medium=api&utm_source=c8890522","12.9881567","77.6226000"
"Applied Science Manager, SSG Science","Amazon","Bangalore, Karnataka","2025-06-24T23:41:44Z","Scientific & QA Jobs","Description Amazon Devices is an inventive research and development company that designs and engineer high-profile devices like the Kindle family of products, Fire Tablets, Fire TV, Health Wellness, Amazon Echo & Astro products. This is an exciting opportunity to join Amazon in developing state-of-the-art techniques that bring Gen AI on edge for our consumer products. We are looking for exceptional Science Manager to join our Applied Science team and help develop the next generation of edge mod…","https://www.adzuna.in/land/ad/5266060748?se=4BwMP71n8BGKI6JUBKSKRg&utm_medium=api&utm_source=c8890522&v=2D911711AC1744E35AC007B2C772F3BD4141A280","12.9881567","77.6226000"