Title,Company,Location,Created,Category,Description,URL,Latitude,Longitude,BestJobRole
Senior Mechanical Design Engineer,Medtronic,India,2025-07-16T10:39:21Z,Engineering Jobs,"At Medtronic you can begin a life-long career of exploration and innovation, while helping champion healthcare access and equity for all. You'll lead with purpose, breaking down barriers to innovation in a more connected, compassionate world. A Day in the Life Key Responsibilities: - Perform 1D tolerance analysis for linear assembly chains using Excel or in-house tools. - Conduct 3D variation analysis using Creo with CETol 3D, interpreting the Design driven results. - Model and simulate assembl…",https://www.adzuna.in/land/ad/5305891318?se=vE__TDNp8BGC99c6DT825g&utm_medium=api&utm_source=c8890522&v=436C10608AD0F8177B9A7D955C146FC0F965B759,22.3511148,78.6677428,Mechanical Designer – Thermal Management Systems
Mechanical Engineering Design,Xylem,"Vadodara, Gujarat",2025-07-03T01:48:54Z,Engineering Jobs,"Xylem is a Fortune 500 global water solutions company dedicated to advancing sustainable impact and empowering the people who make water work every day. As a leading water technology company with 23,000 employees operating in over 150 countries, Xylem is at the forefront of addressing the world's most critical water challenges. We invite passionate individuals to join our team, dedicated to exceeding customer expectations through innovative and sustainable solutions. Mechanical Engineering Desi…",https://www.adzuna.in/land/ad/5280449625?se=vE__TDNp8BGC99c6DT825g&utm_medium=api&utm_source=c8890522&v=083BA37B207C32DA640FC3781EA97FC2C7E51425,22.2891,73.1924,Mechanical Designer – Thermal Management Systems
Senior Mechanical Design Engineer- Pressurized/Gravity systems (Water - STP/Desalination),AECOM,"Bangalore, Karnataka",2025-07-23T09:51:24Z,Engineering Jobs,"Company Description Work with Us. Change the World. At AECOM, we're delivering a better world. Whether improving your commute, keeping the lights on, providing access to clean water, or transforming skylines, our work helps people and communities thrive. We are the world's trusted infrastructure consulting firm, partnering with clients to solve the world's most complex challenges and build legacies for future generations. There has never been a better time to be at AECOM. With accelerating infr…",https://www.adzuna.in/land/ad/5317564294?se=vE__TDNp8BGC99c6DT825g&utm_medium=api&utm_source=c8890522&v=40DB5B4A4E5401F9806ABD476D49373FD9EE344E,12.9881567,77.6226,Mechanical Designer – Thermal Management Systems
Mechanical Revit Designer Job Details | Black & Veatch Family of Companies,Black & Veatch,"Mumbai, Maharashtra",2025-07-17T10:37:27Z,Engineering Jobs,"Mechanical Revit Designer Date: Jul 15, 2025 Location: Vikhroli, West Mumbai, MH, IN Company: Black & Veatch Family of Companies We believe real value is powered by the unique skills and experiences of our professionals. The interchange of ideas from a diverse group of people gives our teams an expanded perspective and the ability to find better solutions for our clients. Req Id : 109682 Job Title : Mechanical Revit Designer Business Unit sector : CPL-BVOPS-ENGR & DEV SVCS Department: BVCPL BV …",https://www.adzuna.in/land/ad/5307821360?se=vE__TDNp8BGC99c6DT825g&utm_medium=api&utm_source=c8890522&v=A988EC0B62E3A4A812F6CEB47C008F48BB29B69F,19.00821,72.84415,Mechanical Designer – Thermal Management Systems
Senior Designer- Mechanical (Water/Wastewater/Desalination),AECOM,"Bangalore, Karnataka",2025-07-22T09:54:06Z,Engineering Jobs,"Company Description Work with Us. Change the World. At AECOM, we're delivering a better world. Whether improving your commute, keeping the lights on, providing access to clean water, or transforming skylines, our work helps people and communities thrive. We are the world's trusted infrastructure consulting firm, partnering with clients to solve the world's most complex challenges and build legacies for future generations. There has never been a better time to be at AECOM. With accelerating infr…",https://www.adzuna.in/land/ad/5315975906?se=vE__TDNp8BGC99c6DT825g&utm_medium=api&utm_source=c8890522&v=B38C50A6B71C9824DB3D6D813478609B8C579EFF,12.9881567,77.6226,Mechanical Designer – Thermal Management Systems
Mechanical Designer,Schneider Electric,"Bangalore, Karnataka",2025-07-25T00:06:49Z,Engineering Jobs,"Mechanical Engineer - Contract This position is accountable for, but not limited to: 3D modeling & drawings of Mechanical Asys of LV & MV Switchgear. 3D modeling & wire routing using SEE 3D Completing all assignments with expected QUALITY. Completing assignments day-to-day within a specified schedule. Take up stretched assignments as and when needed. Required Competencies: Mechanical Design Engineering knowledge. Knowledge of manufacturing processes and assemblies. Knowledge of sheet metal oper…",https://www.adzuna.in/details/5320127459?utm_medium=api&utm_source=c8890522,12.95703,77.59837,Mechanical Designer – Thermal Management Systems
Mechanical Designer,HELLA & Co. KGaA.,India,2025-07-13T02:31:07Z,Engineering Jobs,"MECHANICAL DESIGNER Location Derabassi - Punjab, India Pacesetting. Passionate. Together. HELLA, one of the leading automotive suppliers worldwide, has shaped the industry with innovative lighting systems and vehicle electronics. In addition, the company is one of the most important partners of the aftermarket and independent workshops. What motivates us: Shaping the mobility of tomorrow and fostering the central market trends such as autonomous driving, efficiency and electrification, connecti…",https://www.adzuna.in/details/5300204080?utm_medium=api&utm_source=c8890522,22.3511148,78.6677428,Mechanical Designer – Automotive Infotainment Chassis
Mechanical Design Engineer,KAWEN MANPOWER,"Bhashyam Circle, Bangalore",2025-07-16T00:57:11Z,Engineering Jobs,"Job Summary We are seeking a skilled Mechanical Design Engineer to contribute to the design and development of mechanical components, enclosures, and integrated systems used in electronic and power supply products . The ideal candidate will have hands-on experience with CAD tools , a strong grasp of mechanical product design , and a collaborative mindset to work across engineering, production, and client-facing teams. Key Responsibilities Design and develop mechanical components, cabinets, and …",https://www.adzuna.in/details/5304047410?utm_medium=api&utm_source=c8890522,13.0178,77.55175,Mechanical Designer – EV Power Modules
Mechanical design engineer,XEXAGON,"Ahmedabad, Gujarat",2025-06-27T20:58:28Z,Engineering Jobs,"We are seeking a Senior Mechanical Design Engineer with 5-7 years of experience in the textile machinery manufacturing industry . The ideal candidate will be responsible for designing, developing, and improving textile machinery components and systems. This role requires expertise in CAD software, knowledge of mechanical principles, and an ability to work on innovative engineering solutions. Key Responsibilities: Create and modify mechanical designs for textile machinery, including drafting det…",https://www.adzuna.in/details/5271657549?utm_medium=api&utm_source=c8890522,23.042,72.59465,Mechanical Designer – Thermal Management Systems
Mechanical Design Engineer,Exponent Energy,India,2025-06-26T17:17:39Z,Engineering Jobs,"You’ll be working with the Engineering team. This team runs on coffee with an infectious passion to build products that have never been built before. Our Flexible Energy Stack consists of the e^pack (battery pack) and e^pump (charging station), which together unlock 15-minute rapid charging. Our philosophy: Break. Believe. Build Break stuff. Break assumptions. Break the thumb rule. Believe in the team. Believe in the process. Believe through failures. Build fast. Build passionately. Build to si…",https://www.adzuna.in/details/5269381330?utm_medium=api&utm_source=c8890522,22.3511148,78.6677428,Mechanical Designer – Battery Pack Enclosures
Mechanical Design Engineer,XEXAGON,"Ahmedabad, Gujarat",2025-07-19T01:00:20Z,Engineering Jobs,"Key Responsibilities: Design and develop mechanical components and enclosures for electrical panels using sheet metal. Create 3D models and 2D drawings using CAD software (e.g., SolidWorks, AutoCAD, Creo). Prepare Bill of Materials (BOM), fabrication drawings, and assembly drawings. Collaborate with electrical design and production teams to ensure seamless integration. Perform tolerance analysis and ensure compliance with industry standards. Optimize designs for manufacturability, assembly, and…",https://www.adzuna.in/details/5310157326?utm_medium=api&utm_source=c8890522,23.042,72.59465,Mechanical Designer – EMC Shielded Enclosures
Mechanical Design Engineer,Klenzaids,"Goa, India",2025-07-07T09:12:58Z,Engineering Jobs,"A mechanical design job typically involves creating, developing, and testing mechanical systems and components. We are seeking a talented and motivated Mechanical Design Engineer to join our team. The ideal candidate will have a strong background in mechanical design and engineering, with experience in designing complex mechanical systems and components. You will be responsible for developing innovative designs, creating detailed drawings, and collaborating with cross-functional teams in India …",https://www.adzuna.in/details/5289683027?utm_medium=api&utm_source=c8890522,15.3542,74.014575,Mechanical Designer – Thermal Management Systems
Mechanical Design Engineer,Om Sai Global HR Service,"Gurgaon, Haryana",2025-07-24T22:57:32Z,Engineering Jobs,"Job Overview We are seeking a Junior Mechanical Design Engineer to join our dynamic team in Gurgaon. The successful candidate will have 1 to 3 years of work experience and will be employed full-time. This position offers an exciting opportunity to engage in mechanical design projects, utilizing advanced tools and techniques to develop innovative solutions. Roles and Responsibilities Develop and design mechanical components and systems using SolidWorks and related software. Create detailed 2D an…",https://www.adzuna.in/details/5320068524?utm_medium=api&utm_source=c8890522,28.323996,76.983738,Mechanical Designer – Thermal Management Systems
Mechanical Design Engineer,Aroleap,"Bangalore, Karnataka",2025-07-20T07:58:59Z,Engineering Jobs,"Company Description Aroleap aims to democratize data-driven personal training with its flagship product, Aroleap X, an intelligent strength training machine designed to make fitness a lifestyle by removing confusion around what to do and how to do it. Our products are indigenously developed and manufactured. Aroleap was founded by former IIT Delhi graduates and is backed by top-tier VCs. Role Description This is a full-time on-site role located in Bengaluru for a Mechanical Design Engineer. The…",https://www.adzuna.in/details/5313132724?utm_medium=api&utm_source=c8890522,12.9881567,77.6226,Mechanical Designer – Thermal Management Systems
Mechanical Design Engineer,Vandewiele-Savio India Private Limited,"Coimbatore, Tamil Nadu",2025-07-20T07:57:51Z,Engineering Jobs,"Roles & Responsibilities: Design and develop complete special purpose machines (SPMs), automation systems , or mechanical equipment from concept to production stage. Translate customer/functional requirements into mechanical design concepts and layout plans. Develop 3D models, assemblies, and detailed 2D drawings using CAD software like Solid Edge, SolidWorks, Inventor, AutoCAD . Select appropriate materials, actuators, mechanical systems, and components (gears, bearings, guides, cylinders, etc…",https://www.adzuna.in/details/5313127837?utm_medium=api&utm_source=c8890522,11.017171,77.100203,Mechanical Designer – Thermal Management Systems
Mechanical Design Engineer,New Era Machines,"Ludhiana, Punjab",2025-07-07T09:16:56Z,Engineering Jobs,"Job Title: Mechanical Design Engineer Experience: 3–6 Years Location: Ludhiana, Punjab Employment Type: Full-Time Education: Bachelor’s Degree in Mechanical Engineering (B.E./B.Tech) – Mandatory About New Era: New Era is a leading manufacturer of state-of-the-art food processing machinery, specializing in bakery and biscuit production lines. With a legacy of engineering excellence, we combine precision design, innovative automation, and global service standards to deliver world-class machinery …",https://www.adzuna.in/details/5289690977?utm_medium=api&utm_source=c8890522,30.87515,76.0744,Mechanical Designer – Home Automation Controllers
Mechanical Design Engineer,L&T Technology Services,"Chennai, Tamil Nadu",2025-07-20T07:58:22Z,Engineering Jobs,"Job Description: Mechanical Design Engineer (Structural Design) Overview: We are seeking a highly skilled and motivated Mechanical Design Engineer with a strong background in structural design to join our dynamic team. The ideal candidate will have a passion for engineering excellence, a keen eye for detail, and the ability to work collaboratively within a multidisciplinary environment. This position offers an exciting opportunity to design structural components for Turbo machinery products inc…",https://www.adzuna.in/details/5313129600?utm_medium=api&utm_source=c8890522,13.06041,80.24963,Mechanical Designer – Thermal Management Systems
Junior mechanical designer,HCLTech,"Chennai, Tamil Nadu",2025-07-07T09:16:12Z,Engineering Jobs,"Greetings from HCL Exciting Opportunity at HCL Technologies, Chennai! Interested candidates must be available for Face-To-Face drive in Chennai on 05-July-25 (Saturday) Join a team that values innovation, growth, and impactful work. Don't miss the chance to work with cutting-edge projects and be a part of something transformative! Position: Mechanical Design Engineer Qualification: BTech/BE Mechanical Experience: 3-7 years Walkin Date: 05-July-25 Timing: 9am - 12pm Venue: HCL, Sez 602 /3 Sholin…",https://www.adzuna.in/details/5289689430?utm_medium=api&utm_source=c8890522,13.06041,80.24963,Mechanical Designer – Thermal Management Systems
Mechanical Design Engineer,Vanderlande Industries,"N I B M, Pune",2025-07-12T02:27:28Z,Engineering Jobs,"Job Title Mechanical Design Engineer Job Description Job description: Mechanical Design Engineer Company profile Toyota Industries Corporation (TICO), manufactures and sells material handling solutions for customers throughout the world. Toyota Material Handling Group (TMHG), the material handling equipment business unit of TICO, focuses on the development and sales for material handling solutions such as forklifts, energy storage, digital technologies, and automation. Recently the decision was…",https://www.adzuna.in/details/5298577180?utm_medium=api&utm_source=c8890522,18.47155,73.88405,Mechanical Designer – Energy Storage Systems
Mechanical Design Engineer,SK HR Consultants,"Bangalore, Karnataka",2025-07-03T20:42:38Z,Engineering Jobs,"Job Description – Mechanical Design Engineer Location: Bengaluru Mechanical design engineer worked on design & development of automotive / Industrial related projects, experienced in 3D modelling / Sheet metal / Weldments / Manufacturing drawings / Casting & Forgings • Good knowledge in automotive domain (Preferably Trailers / Heavy Body Building) . • Good knowledge of manufacturing processes . • Good knowledge of modelling methodology and best practices using Autodesk Inventor. • Good in devel…",https://www.adzuna.in/details/5281931940?utm_medium=api&utm_source=c8890522,12.9881567,77.6226,Mechanical Designer – Automotive Infotainment Chassis
Mechanical Design Engineer,EMotorad,"Pune, Maharashtra",2025-07-21T08:03:13Z,Engineering Jobs,"Company Description: We see ourselves as a bunch of crazy maniacs who refuse to understand ""It Can Not Happen"". People know us for building the most awesome e-bikes (electric bicycles) but, how we see it is ""We believe we are changing the world, one e-bike at a time, and playing a part in bringing India to the Global map for EVs."" The company aims to bring across top-quality eBikes which would currently cost way more in the Indian market at an affordable price utilizing its local sourcing and m…",https://www.adzuna.in/details/5314143752?utm_medium=api&utm_source=c8890522,18.5062,73.84735,Mechanical Designer – Thermal Management Systems
Mechanical Design Engineer,NOV,"Navi Mumbai, Maharashtra",2025-07-01T20:28:53Z,Engineering Jobs,"Description We are seeking a highly skilled and motivated Mechanical Design Engineer to join our dynamic engineering team. The ideal candidate will utilize SolidWorks® CAD software to design and develop both standard and customized products, create accurate design documentation, and support manufacturing teams in the execution of new designs. This role is instrumental in improving product quality, reducing costs, and increasing production throughput. Key Responsibilities Create detailed custome…",https://www.adzuna.in/details/5277828104?utm_medium=api&utm_source=c8890522,19.02,73.02,Mechanical Designer – Thermal Management Systems
Mechanical Design Engineer,Tekno Valves,"North 24 Parganas, West Bengal",2025-07-07T09:13:11Z,Engineering Jobs,"OVERVIEW An opportunity for a career as a ""Design In charge"" in design & development of Gas Cylinder Valve exported to 68 countries and looking to steepen the learning & growth curve. Must have a versatile profile with above average intelligence and excellent communication skill along with being a quick learner. COMPETENCY Diploma in Mechanical Engineering (or equivalent) or above Minimum 2 years working experience in mechanical design Proficiency in AutoCAD Mechanical Proficiency in SolidWorks…",https://www.adzuna.in/details/5289683414?utm_medium=api&utm_source=c8890522,22.38415,88.4467,Mechanical Design Engineer – Defense Communication Systems
Mechanical Design Engineer,Allianze Infosoft,"Ernakulam, Kerala",2025-07-20T07:57:43Z,Engineering Jobs,"About the Company : Allianze Infosoft is a globally recognized software development company in India. The certified company serves businesses across the USA, UK, and Canada, empowers them with innovation and expertise. With offices in the US and UK, Allianze Infosoft specializes in software development, Engineering ,Digital marketing, and mobile & web app development. About the Role : We are seeking skilled Mechanical & Electrical Engineers with hands-on experience in SolidWorks and AutoCAD to …",https://www.adzuna.in/details/5313127009?utm_medium=api&utm_source=c8890522,10.10845,76.302,Mechanical Designer – Thermal Management Systems
Mechanical Design Engineer,WSP in India,"Bangalore, Karnataka",2025-07-14T09:35:28Z,Engineering Jobs,"Job Description Role Summary The production of mechanical building services designs predominantly for Railway Stations and other Railway Buildings, working individually or as part of a team. Responsibilities The applicant shall have proven experience in the HVAC design of Railway Station Building Services with significant experience in a similar role or demonstration of a good track record. Carryout heat load calculations, Duct & pipe sizing and pressure drop calculations. Carryout HVAC Equipme…",https://www.adzuna.in/details/5301588939?utm_medium=api&utm_source=c8890522,12.9881567,77.6226,Mechanical Designer – Railway Signaling Equipment
Mechanical Design Engineer,ABB,"Vadodara, Gujarat",2025-07-17T08:38:20Z,Engineering Jobs,"At ABB, we help industries outrun - leaner and cleaner. Here, progress is an expectation - for you, your team, and the world. As a global market leader, we’ll give you what you need to make it happen. It won’t always be easy, growing takes grit. But at ABB, you’ll never run alone. Run what runs the world. This Position reports to: Senior Designer Your Role And Responsibilities In this role, you will have the opportunity to act as a design authority for an engineering discipline with low to medi…",https://www.adzuna.in/details/5307632040?utm_medium=api&utm_source=c8890522,22.2891,73.1924,Mechanical Designer – Thermal Management Systems
Mechanical Design Engineer,VVDN Technologies,"Nsg Camp Manesar, Gurgaon",2025-07-20T07:58:13Z,Engineering Jobs,"Location : Manesar (On-site) Experience : 4-6 Years Job Description : Understand the complete mechanical design cycle of a product (Concept Generation, Detail Design, Testing, Manufacturing Knowledge of agile and rapid prototyping techniques to meet tight program schedules Willingness to work closely with production manufacturing team and vendors to deliver timely cost effective and reliable designs Should be able to work with hardware design team Experience in Audio-Video / Multimedia Consumer…",https://www.adzuna.in/details/5313128555?utm_medium=api&utm_source=c8890522,28.3148,76.90645,Mechanical Design Engineer – Consumer Electronics Housings
Mechanical Design Engineer,makertsrive engineering,"Pune, Maharashtra",2025-07-03T20:35:57Z,Engineering Jobs,"Company Overview MakerStrive Engineering Pvt Ltd, headquartered in Pune, is a prominent entity in the engineering and R&D domain. Specializing in detailed design, simulation, prototype testing, and project management consultancy, we cater to diverse industries including Defence, Nuclear, Marine, Oil and Gas, and Heavy Engineering. Recognized for our dedication to quality and transparency, we have built lasting trust with our clients. Join us to contribute to cutting-edge engineering solutions. …",https://www.adzuna.in/details/5281918818?utm_medium=api&utm_source=c8890522,18.5062,73.84735,Mechanical Designer – Thermal Management Systems
Mechanical Design Engineer,Crimson Energy Experts Pvt Ltd,"Mumbai, Maharashtra",2025-07-14T09:36:13Z,Engineering Jobs,"About Crimson Energy Experts Crimson Energy Experts is a fast-growing engineering and technology firm delivering advanced energy, safety-IoT, and industrial-automation solutions across India. Our 80-plus team of engineers, data scientists, and project managers works on cutting-edge platforms—from smart fire-detection ( REDRAVEN ) to AI-enabled industrial security—helping clients boost efficiency, safety, and sustainability. Join us as we scale new innovations in mechanical systems and expand ou…",https://www.adzuna.in/details/5301591955?utm_medium=api&utm_source=c8890522,19.00821,72.84415,Mechanical Designer – Energy Storage Systems
Mechanical Design Engineer,Nextracker India,India,2025-07-22T02:36:53Z,Engineering Jobs,"Job Description: The Mechanical Engineer, Product Lifecycle Management will be based in Hyderabad, India . In this position, you will report to the Manager, Mechanical Engineering & PLM and will be responsible for managing design and draft work, in support of projects set in Hyderabad or HQ(Fremont) Engineering. Watch “ Culture is our Passion ” to learn more about us. We are looking for someone who demonstrates: Passionate drive to innovate and create Integrity to the core Enthusiastic customer…",https://www.adzuna.in/details/5315547870?utm_medium=api&utm_source=c8890522,22.3511148,78.6677428,Mechanical Designer – Thermal Management Systems
Mechanical Design Engineer,Maswer Group,"Pune, Maharashtra",2025-07-14T09:36:27Z,Engineering Jobs,"We are looking for Qualified and experienced Mechanical Design Engineers for our customer’s newly established Pune Engineering office in India. As a key member of the Galley or Lavatory Integrated Project Team, you will play a crucial role in new customer introductions, new product development, and sustaining activities. This position requires expertise in top-level assembly creation using CATIA V5 and AutoCAD proficiency in supporting workflows within the PLM system, and meticulous attention t…",https://www.adzuna.in/details/5301593093?utm_medium=api&utm_source=c8890522,18.5062,73.84735,Mechanical Designer – Thermal Management Systems
Mechanical Design Engineer,Applied Materials India,India,2025-07-13T02:30:10Z,Engineering Jobs,"Who We Are Applied Materials is the global leader in materials engineering solutions used to produce virtually every new chip and advanced display in the world. We design, build and service cutting-edge equipment that helps our customers manufacture display and semiconductor chips – the brains of devices we use every day. As the foundation of the global electronics industry, Applied enables the exciting technologies that literally connect our world – like AI and IoT. If you want to work beyond …",https://www.adzuna.in/details/5300201668?utm_medium=api&utm_source=c8890522,22.3511148,78.6677428,Mechanical Design Engineer – Consumer Electronics Housings
Mechanical Design Engineer,HCLTech,"Bangalore, Karnataka",2025-06-25T10:04:27Z,Engineering Jobs,"Dear Connection, Greetings from HCL Tech Here is an exciting career opportunity at HCL. An excellent opportunity to engulfs you with us. Join us for the Walkin Drive. Date: 28-June-25 (Saturday) 9am - 2pm Drive Location: Bangalore Venue : HCL Tech, 8th floor Cafeteria, Unit –B, Itpl Aviator Building, Whitefield Road, SEZ, Bengaluru, Karnataka 560066 Contact Person: Nivetha Please share your updated resume to [email] with below details. Total Experience: Relevant Experience: Curren…",https://www.adzuna.in/details/5266676390?utm_medium=api&utm_source=c8890522,12.9881567,77.6226,Mechanical Designer – Thermal Management Systems
