"Title","Company","Location","Created","Category","URL","Latitude","Longitude"
"Principal Validation Engineer","Renesas","Bangalore, Karnataka","2025-06-20T23:45:14Z","Engineering Jobs","https://www.adzuna.in/land/ad/5260288900?se=niOxyYVk8BGhwN6tA21z6g&utm_medium=api&utm_source=c8890522&v=8EEE0E0732413A9A847AE0AB3A30A25592402AEC","12.9767936","77.5900820"
"Lead Engineer - PCB","Simple Energy Private Limited","Bangalore, Karnataka","2025-06-06T20:52:15Z","Engineering Jobs","https://www.adzuna.in/details/5236379143?utm_medium=api&utm_source=c8890522","12.95703","77.59837"
"Senior PCB Engineer","Maxwell Energy System Pvt Ltd","India","2025-04-01T13:37:50Z","Engineering Jobs","https://www.adzuna.in/details/5121031490?utm_medium=api&utm_source=c8890522","22.3511148","78.6677428"
"Designer","HCL Technologies","Bangalore, Karnataka","2025-07-06T21:04:39Z","Engineering Jobs","https://www.adzuna.in/details/5289156885?utm_medium=api&utm_source=c8890522","12.95703","77.59837"
"Lead Designer","HCL Technologies","Bangalore, Karnataka","2025-07-06T20:52:05Z","Engineering Jobs","https://www.adzuna.in/details/5289140499?utm_medium=api&utm_source=c8890522","12.95703","77.59837"
"Senior Lead","HCL Technologies","Bangalore, Karnataka","2025-07-06T20:58:23Z","Engineering Jobs","https://www.adzuna.in/details/5289151399?utm_medium=api&utm_source=c8890522","12.95703","77.59837"
"Senior Technical Architect","HCL Technologies","Bangalore, Karnataka","2025-07-06T20:57:40Z","Engineering Jobs","https://www.adzuna.in/details/5289150640?utm_medium=api&utm_source=c8890522","12.95703","77.59837"
"Senior Designer","HCL Technologies","Bangalore, Karnataka","2025-07-06T21:00:45Z","Engineering Jobs","https://www.adzuna.in/details/5289154409?utm_medium=api&utm_source=c8890522","12.95703","77.59837"
"Senior Designer","HCL Technologies","Bangalore, Karnataka","2025-07-06T21:03:08Z","Engineering Jobs","https://www.adzuna.in/details/5289156013?utm_medium=api&utm_source=c8890522","12.95703","77.59837"
"Sr. Electronic Engineer.","SmartLevo Innovation","India","2025-06-06T20:46:16Z","Engineering Jobs","https://www.adzuna.in/details/5236370688?utm_medium=api&utm_source=c8890522","22.3511148","78.6677428"
"Senior Designer","HCL Technologies","Bangalore, Karnataka","2025-07-06T20:57:21Z","Engineering Jobs","https://www.adzuna.in/details/5289150311?utm_medium=api&utm_source=c8890522","12.95703","77.59837"
"Printed Circuit Board Design Engineer","Azista BST Aerospace","Ahmedabad, Gujarat","2025-07-07T09:12:54Z","Engineering Jobs","https://www.adzuna.in/details/5289682856?utm_medium=api&utm_source=c8890522","23.042","72.59465"
"Senior Designer","HCL Technologies","Chennai, Tamil Nadu","2025-07-06T21:06:42Z","Creative & Design Jobs","https://www.adzuna.in/details/5289157848?utm_medium=api&utm_source=c8890522","13.06041","80.24963"
"Senior Designer II","HCL Technologies","Bangalore, Karnataka","2025-07-06T20:59:45Z","Creative & Design Jobs","https://www.adzuna.in/details/5289152862?utm_medium=api&utm_source=c8890522","12.95703","77.59837"
"Designer","HCL Technologies","Chennai, Tamil Nadu","2025-07-06T21:03:58Z","Creative & Design Jobs","https://www.adzuna.in/details/5289156464?utm_medium=api&utm_source=c8890522","13.06041","80.24963"
"Embedded Engineer","7Semi","Navi Mumbai, Maharashtra","2025-07-14T09:35:21Z","Engineering Jobs","https://www.adzuna.in/details/5301587707?utm_medium=api&utm_source=c8890522","19.02","73.02"
"PCB ECAD Library Manager","HCLTech","India","2025-07-14T06:39:10Z","IT Jobs","https://www.adzuna.in/details/5301489466?utm_medium=api&utm_source=c8890522","22.3511148","78.6677428"
"Engineering Change (EC) Engineer - Electrical","Applied Materials","Bangalore, Karnataka","2025-06-27T23:42:09Z","Engineering Jobs","https://www.adzuna.in/land/ad/5271846082?se=niOxyYVk8BGhwN6tA21z6g&utm_medium=api&utm_source=c8890522&v=30F3245DE4092EF1FD16CF6322DCA0DD78DFBD3E","12.95703","77.59837"
"PCB Layout Engineer - DCS","Schneider Electric","India","2025-07-12T02:29:41Z","Engineering Jobs","https://www.adzuna.in/details/5298580294?utm_medium=api&utm_source=c8890522","22.3511148","78.6677428"
"PCB Layout - Mistral Solutions- Bangalore","Talent Software","Bangalore, Karnataka","2025-06-06T18:42:46Z","IT Jobs","https://www.adzuna.in/details/5236258460?utm_medium=api&utm_source=c8890522","12.9767936","77.5900820"
"R & D in Electronics Engineer","Achievers Enterprise","Ahmedabad, Gujarat","2025-06-06T20:42:54Z","Engineering Jobs","https://www.adzuna.in/details/5236363595?utm_medium=api&utm_source=c8890522","23.042","72.59465"
"Senior Hardware Engineer","Selligence Solutions","Bangalore, Karnataka","2025-06-06T20:52:02Z","Engineering Jobs","https://www.adzuna.in/details/5236378632?utm_medium=api&utm_source=c8890522","12.95703","77.59837"
"Electronics Product Development Engineer (Robotics & Educational Toys)","LearningBIX","Jaipur, Rajasthan","2025-07-14T09:35:23Z","Engineering Jobs","https://www.adzuna.in/details/5301588006?utm_medium=api&utm_source=c8890522","26.7441","75.9469"
"IoT Embedded Engineer","Stackfusion Private Limited","Pune, Maharashtra","2025-06-06T20:45:48Z","Engineering Jobs","https://www.adzuna.in/details/5236368203?utm_medium=api&utm_source=c8890522","18.5062","73.84735"
"Printed Circuit Board Designer","Multispan Control Instruments Pvt Ltd","Ahmedabad, Gujarat","2025-07-14T09:35:27Z","Engineering Jobs","https://www.adzuna.in/details/5301588804?utm_medium=api&utm_source=c8890522","23.042","72.59465"
"Electronic System Design and Manufacturing Trainer","Elios Management Consulting Pvt. Ltd.","Delhi, India","2025-01-08T01:45:39Z","Engineering Jobs","https://www.adzuna.in/details/5001198982?utm_medium=api&utm_source=c8890522","28.62523","77.224601"
"Electronic System Design and Manufacturing Trainer","Elios Management Consulting","Delhi, India","2025-07-03T20:40:31Z","Engineering Jobs","https://www.adzuna.in/details/5281929221?utm_medium=api&utm_source=c8890522","28.62523","77.224601"
"Electronic System Design and Manufacturing Trainer","Elios Management Consulting Pvt. Ltd.","Delhi, India","2025-07-06T21:41:23Z","Engineering Jobs","https://www.adzuna.in/details/5289170505?utm_medium=api&utm_source=c8890522","28.62523","77.224601"
"Robotics Intern - Embedded Controls","10x","India","2025-07-18T19:47:41Z","Engineering Jobs","https://www.adzuna.in/details/5309896780?utm_medium=api&utm_source=c8890522","22.3511148","78.6677428"
"Automotive embedded hardware designer","Vimerse Infotech inc","Bangalore, Karnataka","2025-06-06T20:45:47Z","Engineering Jobs","https://www.adzuna.in/details/5236368156?utm_medium=api&utm_source=c8890522","12.9767936","77.5900820"
"Hardware Designer","Akkodis","Bangalore, Karnataka","2025-07-14T09:35:22Z","Engineering Jobs","https://www.adzuna.in/details/5301587988?utm_medium=api&utm_source=c8890522","12.9767936","77.5900820"
"Embedded Design Engineer","Jupiter Business Services Pvt. Ltd","Pune, Maharashtra","2025-06-06T20:46:07Z","IT Jobs","https://www.adzuna.in/details/5236369858?utm_medium=api&utm_source=c8890522","18.5062","73.84735"
"Printed Circuit Board Designer","HCLTech","Bangalore, Karnataka","2025-06-18T08:46:14Z","Engineering Jobs","https://www.adzuna.in/details/5255667633?utm_medium=api&utm_source=c8890522","12.9767936","77.5900820"
"Validation/Characterization Engineer","Texas Instruments","Bangalore, Karnataka","2025-07-04T02:21:05Z","Engineering Jobs","https://www.adzuna.in/land/ad/5282462751?se=Cozi0oVk8BG0GtBv1vGMnA&utm_medium=api&utm_source=c8890522&v=B76586F5F4EB48DE16AA388E59E55727D5F996F7","12.9767936","77.5900820"
"Validation Engineer","Texas Instruments","Bangalore, Karnataka","2025-07-12T10:47:06Z","Engineering Jobs","https://www.adzuna.in/land/ad/5299206446?se=Cozi0oVk8BG0GtBv1vGMnA&utm_medium=api&utm_source=c8890522&v=137A9D807D0AC010627BC65717E16BEDD8167DDF","12.9767936","77.5900820"
"Principal Engineer, Analog Design","SanDisk","Bangalore, Karnataka","2025-07-18T11:45:34Z","Engineering Jobs","https://www.adzuna.in/land/ad/5309607795?se=Cozi0oVk8BG0GtBv1vGMnA&utm_medium=api&utm_source=c8890522&v=382C951A7E7902E40A5783979763A3658B82B15D","12.9767936","77.5900820"
"Lead Hardware Design Engineer","Emerson","Pune, Maharashtra","2025-06-19T23:45:31Z","Engineering Jobs","https://www.adzuna.in/land/ad/5258446161?se=Cozi0oVk8BG0GtBv1vGMnA&utm_medium=api&utm_source=c8890522&v=EAD93130D13012B39E4C74D6243D4CBB38E6BBDA","18.5062","73.84735"
"Staff Engineer - SSD Hardware","Micron","Bangalore, Karnataka","2025-05-01T01:46:22Z","Engineering Jobs","https://www.adzuna.in/details/5171381643?utm_medium=api&utm_source=c8890522","12.9767936","77.5900820"
"Robotics Embedded Systems Engineer","10x","India","2025-07-18T19:47:41Z","Engineering Jobs","https://www.adzuna.in/details/5309896797?utm_medium=api&utm_source=c8890522","22.3511148","78.6677428"
"Validation Engineer","Texas Instruments","Bangalore, Karnataka","2025-07-13T10:39:28Z","Engineering Jobs","https://www.adzuna.in/land/ad/5300569413?se=Cozi0oVk8BG0GtBv1vGMnA&utm_medium=api&utm_source=c8890522&v=3F6DE54A2D4BE3E23F2486FD583E1DD8D5A0869F","12.9767936","77.5900820"
"Senior Hardware Design Engineer","Tonbo Imaging","Bangalore, Karnataka","2025-07-14T09:36:40Z","Engineering Jobs","https://www.adzuna.in/details/5301594345?utm_medium=api&utm_source=c8890522","12.9767936","77.5900820"
"Hardware Design Engineer","Nexstem","Bangalore, Karnataka","2025-07-12T01:16:07Z","Engineering Jobs","https://www.adzuna.in/details/5298050308?utm_medium=api&utm_source=c8890522","12.95703","77.59837"
"Hardware Design Lead","MWS Research Centre","India","2025-06-30T18:58:04Z","Engineering Jobs","https://www.adzuna.in/details/5275737262?utm_medium=api&utm_source=c8890522","22.3511148","78.6677428"
"Design Engineer II- Electrical","Weatherford","Navi Mumbai, Maharashtra","2025-07-01T20:27:51Z","Engineering Jobs","https://www.adzuna.in/details/5277825471?utm_medium=api&utm_source=c8890522","19.02","73.02"
"Senior ECAD Engineer","Magna International, Inc","Maharashtra, India","2025-07-17T06:17:10Z","Engineering Jobs","https://www.adzuna.in/details/5307542110?utm_medium=api&utm_source=c8890522","19.439563","75.949555"
"Analog SerDes Design Engineer","Applied Intelligence Semiconductors","Bangalore, Karnataka","2025-03-19T17:01:44Z","IT Jobs","https://www.adzuna.in/details/5100873197?utm_medium=api&utm_source=c8890522","12.9767936","77.5900820"
"Embedded Hardware & Firmware Engineer","Laennec AI Limited","Kochi, Ernakulam","2025-07-07T09:13:56Z","Engineering Jobs","https://www.adzuna.in/details/5289685305?utm_medium=api&utm_source=c8890522","9.98011","76.24637"
"Design / Testing Engineer – Electronics or Electrical","KAWEN MANPOWER","Bhashyam Circle, Bangalore","2025-07-16T00:57:12Z","Engineering Jobs","https://www.adzuna.in/details/5304047545?utm_medium=api&utm_source=c8890522","13.0178","77.55175"
"Electronics Design engineer","ShanMukha Innovations","Bangalore, Karnataka","2025-05-14T01:50:40Z","Engineering Jobs","https://www.adzuna.in/details/5197155826?utm_medium=api&utm_source=c8890522","12.95703","77.59837"
"Senior Hardware Designer","Netsach Global","Bangalore, Karnataka","2025-07-01T20:31:43Z","Engineering Jobs","https://www.adzuna.in/details/5277830720?utm_medium=api&utm_source=c8890522","12.95703","77.59837"
"Electronics Engineer","Veer Electronics Pvt. Ltd.","Gandhinagar, Gujarat","2025-07-14T09:36:27Z","Engineering Jobs","https://www.adzuna.in/details/5301593075?utm_medium=api&utm_source=c8890522","23.4896","72.645"
"Jr. RND (Hardware Engineer)","KM Electronic Cables","Ahmedabad, Gujarat","2025-03-10T17:06:52Z","Engineering Jobs","https://www.adzuna.in/details/5084854974?utm_medium=api&utm_source=c8890522","23.042","72.59465"
"Technician – GBS Engineering","Flex","Chennai, Tamil Nadu","2025-06-30T03:15:05Z","Engineering Jobs","https://www.adzuna.in/details/5275193557?utm_medium=api&utm_source=c8890522","13.06041","80.24963"
"Senior Designer","HCL Technologies","Bangalore, Karnataka","2025-07-06T21:01:05Z","Engineering Jobs","https://www.adzuna.in/details/5289154741?utm_medium=api&utm_source=c8890522","12.95703","77.59837"
"Senior Designer","HCL Technologies","Chennai, Tamil Nadu","2025-07-06T20:58:30Z","Engineering Jobs","https://www.adzuna.in/details/5289151520?utm_medium=api&utm_source=c8890522","13.06041","80.24963"
"Lead Validation Engineer","Texas Instruments","Bangalore, Karnataka","2025-07-13T10:39:28Z","Engineering Jobs","https://www.adzuna.in/land/ad/5300569417?se=Cozi0oVk8BG0GtBv1vGMnA&utm_medium=api&utm_source=c8890522&v=8C797D2F3D235CC952C41978746A519E185676F6","12.9767936","77.5900820"
"Technical Supporter Electrical Engineering","Achievers Enterprise","India","2025-06-06T20:45:48Z","Engineering Jobs","https://www.adzuna.in/details/5236368195?utm_medium=api&utm_source=c8890522","22.3511148","78.6677428"
"Electronics Engineer","Wenger & Watson","Pune, Maharashtra","2025-06-21T08:50:51Z","Engineering Jobs","https://www.adzuna.in/details/5260941363?utm_medium=api&utm_source=c8890522","18.5062","73.84735"
"RF Design Engineer","Dorman Products","India","2025-06-18T14:40:16Z","Engineering Jobs","https://www.adzuna.in/details/5256010213?utm_medium=api&utm_source=c8890522","22.3511148","78.6677428"
"Hardware Layout Engineer","Nav Tech Electronics","Hyderabad, Telangana","2025-06-06T20:49:33Z","Engineering Jobs","https://www.adzuna.in/details/5236374691?utm_medium=api&utm_source=c8890522","17.40275","78.50806"
"Principal Technical Expert- Electronics Hardware","Schneider Electric","India","2025-07-07T21:16:36Z","Engineering Jobs","https://www.adzuna.in/details/5290357155?utm_medium=api&utm_source=c8890522","22.3511148","78.6677428"
"Senior Embedded Hardware Engineer","Evoke HR Solutions Pvt Ltd","Ahmedabad, Gujarat","2025-07-15T00:37:55Z","IT Jobs","https://www.adzuna.in/details/5302282792?utm_medium=api&utm_source=c8890522","23.042","72.59465"
"Hardware Test Engineer","capital engineerings","India","2025-06-06T20:49:16Z","Engineering Jobs","https://www.adzuna.in/details/5236373022?utm_medium=api&utm_source=c8890522","22.3511148","78.6677428"
"Hardware Engineer End of Line","Maxwell Energy System Pvt Ltd","India","2025-06-26T17:17:39Z","Engineering Jobs","https://www.adzuna.in/details/5269381340?utm_medium=api&utm_source=c8890522","22.3511148","78.6677428"
"Printed Circuit Board Design Engineer","Confidential Company","Bangalore, Karnataka","2025-06-25T10:04:52Z","Engineering Jobs","https://www.adzuna.in/details/5266676764?utm_medium=api&utm_source=c8890522","12.9767936","77.5900820"
"Electronics Design Engineer 2","Peppermint Robotics","Pune, Maharashtra","2025-06-06T20:52:07Z","Engineering Jobs","https://www.adzuna.in/details/5236378764?utm_medium=api&utm_source=c8890522","18.5062","73.84735"
"Embedded C","Debtors Watch LLP","Pune, Maharashtra","2025-03-09T17:15:10Z","Engineering Jobs","https://www.adzuna.in/details/5083882455?utm_medium=api&utm_source=c8890522","18.5062","73.84735"